
WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000177)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.000163)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.000637)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.006318)[0m   [0mDROP TABLE `prototypes`[0m
  [4;36;1mSQL (0.375258)[0m   [0;1mCREATE TABLE `prototypes` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `prototype_id` int(11) DEFAULT NULL NULL, `configurable_id` int(11) NOT NULL, `configurable_type` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.036894)[0m   [0mCREATE UNIQUE INDEX `index_prototypes_on_configurable_id_and_configurable_type` ON `prototypes` (`configurable_id`, `configurable_type`)[0m
  [4;36;1mSQL (0.001210)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.026593)[0m   [0mDROP TABLE `properties`[0m
  [4;36;1mSQL (0.003436)[0m   [0;1mCREATE TABLE `properties` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) NOT NULL, `value` text NOT NULL, `assoc_type` varchar(255) DEFAULT NULL NULL, `prototype_id` int(11) DEFAULT NULL NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.020354)[0m   [0mCREATE UNIQUE INDEX `index_properties_on_name_and_prototype_id` ON `properties` (`name`, `prototype_id`)[0m
  [4;36;1mSQL (0.001127)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.016557)[0m   [0mDROP TABLE `accounts`[0m
  [4;36;1mSQL (0.003144)[0m   [0;1mCREATE TABLE `accounts` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) DEFAULT NULL NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.001094)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (0.001943)[0m   [0;1mDROP TABLE `projects`[0m
  [4;35;1mSQL (0.013092)[0m   [0mCREATE TABLE `projects` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) DEFAULT NULL NULL, `account_id` int(11) DEFAULT NULL NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000629)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.000361)[0m   [0mSELECT version FROM `schema_migrations`[0m
  [4;36;1mSQL (0.000140)[0m   [0;1mBEGIN[0m
  [4;35;1mAccount Load (0.000583)[0m   [0mSELECT * FROM `accounts` WHERE (`accounts`.`id` = 1) [0m
  [4;36;1mSQL (0.000239)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000172)[0m   [0mBEGIN[0m
  [4;36;1mProperty Columns (0.001765)[0m   [0;1mSHOW FIELDS FROM `properties`[0m
  [4;35;1mProperty Load (0.000946)[0m   [0mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'prop_str') LIMIT 1[0m
  [4;36;1mProperty Create (0.000408)[0m   [0;1mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('prop_str', NULL, NULL, '\"Some value')[0m
  [4;35;1mProperty Load (0.000999)[0m   [0mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'prop_str') LIMIT 1[0m
  [4;36;1mProperty Load (0.000933)[0m   [0;1mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'prop_str') LIMIT 1[0m
  [4;35;1mSQL (0.000589)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000188)[0m   [0;1mBEGIN[0m
  [4;35;1mProperty Load (0.000906)[0m   [0mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'prop') LIMIT 1[0m
  [4;36;1mProperty Create (0.000398)[0m   [0;1mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('prop', NULL, NULL, '\"My property')[0m
  [4;35;1mSQL (0.000560)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000173)[0m   [0;1mBEGIN[0m
  [4;35;1mProject Load (0.000677)[0m   [0mSELECT * FROM `projects` WHERE (`projects`.`id` = 1) [0m
  [4;36;1mProperty Load (0.000997)[0m   [0;1mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'int') LIMIT 1[0m
  [4;35;1mProperty Create (0.000354)[0m   [0mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('int', NULL, NULL, 'i')[0m
  [4;36;1mProperty Load (0.000948)[0m   [0;1mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'int') LIMIT 1[0m
  [4;35;1mProperty Load (0.000917)[0m   [0mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'sym') LIMIT 1[0m
  [4;36;1mProperty Create (0.000330)[0m   [0;1mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('sym', NULL, NULL, ':str')[0m
  [4;35;1mProperty Load (0.000953)[0m   [0mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'sym') LIMIT 1[0m
  [4;36;1mProperty Load (0.003244)[0m   [0;1mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'str') LIMIT 1[0m
  [4;35;1mProperty Create (0.000366)[0m   [0mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('str', NULL, NULL, '\"Some value')[0m
  [4;36;1mProperty Load (0.000996)[0m   [0;1mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'str') LIMIT 1[0m
  [4;35;1mProperty Load (0.000880)[0m   [0mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'project') LIMIT 1[0m
  [4;36;1mProperty Create (0.000343)[0m   [0;1mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('project', NULL, 'Project', 1)[0m
  [4;35;1mProperty Load (0.000943)[0m   [0mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'project') LIMIT 1[0m
  [4;36;1mProject Load (0.000515)[0m   [0;1mSELECT * FROM `projects` WHERE (`projects`.`id` = 1) [0m
  [4;35;1mProperty Load (0.000887)[0m   [0mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'array') LIMIT 1[0m
  [4;36;1mProperty Create (0.000352)[0m   [0;1mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('array', NULL, NULL, '[	i\"strf2:sym')[0m
  [4;35;1mProperty Load (0.000949)[0m   [0mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'array') LIMIT 1[0m
  [4;36;1mProperty Load (0.000886)[0m   [0;1mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'float') LIMIT 1[0m
  [4;35;1mProperty Create (0.000366)[0m   [0mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('float', NULL, NULL, 'f\Z3.1400000000000001\0…')[0m
  [4;36;1mProperty Load (0.000971)[0m   [0;1mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'float') LIMIT 1[0m
  [4;35;1mSQL (0.000633)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000192)[0m   [0;1mBEGIN[0m
  [4;35;1mProject Load (0.000497)[0m   [0mSELECT * FROM `projects` WHERE (`projects`.`id` = 1) [0m
  [4;36;1mProperty Load (0.000866)[0m   [0;1mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'some_prop') LIMIT 1[0m
  [4;35;1mProperty Create (0.000344)[0m   [0mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('some_prop', NULL, 'Project', 1)[0m
  [4;36;1mProject Load (0.000515)[0m   [0;1mSELECT * FROM `projects` WHERE (`projects`.`id` = 1) [0m
  [4;35;1mSQL (0.000540)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000181)[0m   [0;1mBEGIN[0m
  [4;35;1mProperty Load (0.000916)[0m   [0mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'prop') LIMIT 1[0m
  [4;36;1mProperty Create (0.000486)[0m   [0;1mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('prop', NULL, NULL, 'f\r23.34\0£×')[0m
  [4;35;1mSQL (0.000617)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000173)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000161)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000152)[0m   [0;1mBEGIN[0m
  [4;35;1mProject Load (0.000824)[0m   [0mSELECT * FROM `projects` WHERE (`projects`.`id` = 1) [0m
  [4;36;1mProject Load (0.000492)[0m   [0;1mSELECT * FROM `projects` WHERE (`projects`.`id` = 1) [0m
  [4;35;1mSQL (0.000204)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000162)[0m   [0;1mBEGIN[0m
  [4;35;1mProperty Load (0.000906)[0m   [0mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'prop') LIMIT 1[0m
  [4;36;1mProperty Create (0.000382)[0m   [0;1mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('prop', NULL, NULL, '\"Some string')[0m
  [4;35;1mSQL (0.028785)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000203)[0m   [0;1mBEGIN[0m
  [4;35;1mProperty Load (0.000905)[0m   [0mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'prop') LIMIT 1[0m
  [4;36;1mProperty Create (0.000352)[0m   [0;1mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('prop', NULL, NULL, 'i')[0m
  [4;35;1mProject Load (0.000574)[0m   [0mSELECT * FROM `projects` WHERE (`projects`.`id` = 1) [0m
  [4;36;1mProperty Load (0.000879)[0m   [0;1mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'project') LIMIT 1[0m
  [4;35;1mProperty Create (0.000351)[0m   [0mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('project', NULL, 'Project', 1)[0m
  [4;36;1mSQL (0.002242)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000170)[0m   [0mBEGIN[0m
  [4;36;1mPrototype Load (0.000761)[0m   [0;1mSELECT * FROM `prototypes` WHERE (`prototypes`.`id` = 1) [0m
  [4;35;1mPrototype Load (0.000783)[0m   [0mSELECT * FROM `prototypes` WHERE (`prototypes`.`id` = 2) [0m
  [4;36;1mProperty Load (0.000927)[0m   [0;1mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'prop1') LIMIT 1[0m
  [4;35;1mProperty Create (0.000383)[0m   [0mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('prop1', NULL, NULL, 'i')[0m
  [4;36;1mProperty Load (0.000787)[0m   [0;1mSELECT * FROM `properties` WHERE (prototype_id is null) AND ((`properties`.prototype_id = 1) AND (`properties`.`name` = 'prop2')) LIMIT 1[0m
  [4;35;1mProperty Create (0.000343)[0m   [0mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('prop2', 1, NULL, 'i')[0m
  [4;36;1mProperty Load (0.000826)[0m   [0;1mSELECT * FROM `properties` WHERE (`properties`.`name` = 'prop1') AND (`properties`.prototype_id = 1) LIMIT 1[0m
  [4;35;1mProperty Load (0.000951)[0m   [0mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'prop1') LIMIT 1[0m
  [4;36;1mProperty Load (0.000824)[0m   [0;1mSELECT * FROM `properties` WHERE (`properties`.`name` = 'prop1') AND (`properties`.prototype_id = 2) LIMIT 1[0m
  [4;35;1mPrototype Load (0.003405)[0m   [0mSELECT * FROM `prototypes` WHERE (`prototypes`.`id` = 1) [0m
  [4;36;1mProperty Load (0.000830)[0m   [0;1mSELECT * FROM `properties` WHERE (`properties`.`name` = 'prop1') AND (`properties`.prototype_id = 1) LIMIT 1[0m
  [4;35;1mProperty Load (0.000929)[0m   [0mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'prop1') LIMIT 1[0m
  [4;36;1mProperty Load (0.000895)[0m   [0;1mSELECT * FROM `properties` WHERE (`properties`.`name` = 'prop2') AND (`properties`.prototype_id = 1) LIMIT 1[0m
  [4;35;1mProperty Load (0.000881)[0m   [0mSELECT * FROM `properties` WHERE (`properties`.`name` = 'prop2') AND (`properties`.prototype_id = 2) LIMIT 1[0m
  [4;36;1mProperty Load (0.000880)[0m   [0;1mSELECT * FROM `properties` WHERE (`properties`.`name` = 'prop2') AND (`properties`.prototype_id = 1) LIMIT 1[0m
  [4;35;1mProperty Load (0.000788)[0m   [0mSELECT * FROM `properties` WHERE (`properties`.`name` = 'prop1') AND (`properties`.prototype_id = 1) LIMIT 1[0m
  [4;36;1mProperty Create (0.000329)[0m   [0;1mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('prop1', 1, NULL, 'i\'')[0m
  [4;35;1mProperty Load (0.000931)[0m   [0mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'prop1') LIMIT 1[0m
  [4;36;1mProperty Load (0.000882)[0m   [0;1mSELECT * FROM `properties` WHERE (`properties`.`name` = 'prop1') AND (`properties`.prototype_id = 1) LIMIT 1[0m
  [4;35;1mProperty Load (0.000891)[0m   [0mSELECT * FROM `properties` WHERE (`properties`.`name` = 'prop1') AND (`properties`.prototype_id = 2) LIMIT 1[0m
  [4;36;1mProperty Load (0.000875)[0m   [0;1mSELECT * FROM `properties` WHERE (`properties`.`name` = 'prop1') AND (`properties`.prototype_id = 1) LIMIT 1[0m
  [4;35;1mProperty Load (0.000804)[0m   [0mSELECT * FROM `properties` WHERE (`properties`.`name` = 'prop1') AND (`properties`.prototype_id = 2) LIMIT 1[0m
  [4;36;1mProperty Create (0.000334)[0m   [0;1mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('prop1', 2, NULL, 'iI')[0m
  [4;35;1mProperty Load (0.000960)[0m   [0mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'prop1') LIMIT 1[0m
  [4;36;1mProperty Load (0.000909)[0m   [0;1mSELECT * FROM `properties` WHERE (`properties`.`name` = 'prop1') AND (`properties`.prototype_id = 1) LIMIT 1[0m
  [4;35;1mProperty Load (0.000879)[0m   [0mSELECT * FROM `properties` WHERE (`properties`.`name` = 'prop1') AND (`properties`.prototype_id = 2) LIMIT 1[0m
  [4;36;1mProperty Delete all (0.000429)[0m   [0;1mDELETE FROM `properties` [0m
  [4;35;1mSQL (0.000683)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000176)[0m   [0;1mBEGIN[0m
  [4;35;1mPrototype Load (0.004072)[0m   [0mSELECT * FROM `prototypes` WHERE (`prototypes`.`id` = 1) [0m
  [4;36;1mProperty Load (0.000866)[0m   [0;1mSELECT * FROM `properties` WHERE (`properties`.`name` = 'some') AND (`properties`.prototype_id = 1) LIMIT 1[0m
  [4;35;1mProperty Create (0.000358)[0m   [0mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('some', 1, NULL, '\"	Prop')[0m
  [4;36;1mProperty Delete all (0.000557)[0m   [0;1mDELETE FROM `properties` [0m
  [4;35;1mSQL (0.000586)[0m   [0mROLLBACK[0m
WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000180)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.000160)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.000798)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.004667)[0m   [0mDROP TABLE `prototypes`[0m
  [4;36;1mSQL (0.373409)[0m   [0;1mCREATE TABLE `prototypes` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `prototype_id` int(11) DEFAULT NULL NULL, `configurable_id` int(11) NOT NULL, `configurable_type` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.047437)[0m   [0mCREATE UNIQUE INDEX `index_prototypes_on_configurable_id_and_configurable_type` ON `prototypes` (`configurable_id`, `configurable_type`)[0m
  [4;36;1mSQL (0.001136)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.026369)[0m   [0mDROP TABLE `properties`[0m
  [4;36;1mSQL (0.003716)[0m   [0;1mCREATE TABLE `properties` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) NOT NULL, `value` text NOT NULL, `assoc_type` varchar(255) DEFAULT NULL NULL, `prototype_id` int(11) DEFAULT NULL NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.019984)[0m   [0mCREATE UNIQUE INDEX `index_properties_on_name_and_prototype_id` ON `properties` (`name`, `prototype_id`)[0m
  [4;36;1mSQL (0.001358)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.025242)[0m   [0mDROP TABLE `accounts`[0m
  [4;36;1mSQL (0.003109)[0m   [0;1mCREATE TABLE `accounts` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) DEFAULT NULL NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.001139)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (0.003742)[0m   [0;1mDROP TABLE `projects`[0m
  [4;35;1mSQL (0.010757)[0m   [0mCREATE TABLE `projects` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) DEFAULT NULL NULL, `account_id` int(11) DEFAULT NULL NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.001164)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.000591)[0m   [0mSELECT version FROM `schema_migrations`[0m
  [4;36;1mSQL (0.000151)[0m   [0;1mBEGIN[0m
  [4;35;1mAccount Load (0.000636)[0m   [0mSELECT * FROM `accounts` WHERE (`accounts`.`id` = 1) [0m
  [4;36;1mSQL (0.000358)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000277)[0m   [0mBEGIN[0m
  [4;36;1mProperty Columns (0.001806)[0m   [0;1mSHOW FIELDS FROM `properties`[0m
  [4;35;1mProperty Load (0.001876)[0m   [0mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'prop_str') LIMIT 1[0m
  [4;36;1mProperty Create (0.000401)[0m   [0;1mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('prop_str', NULL, NULL, '\"Some value')[0m
  [4;35;1mProperty Load (0.000956)[0m   [0mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'prop_str') LIMIT 1[0m
  [4;36;1mProperty Load (0.000891)[0m   [0;1mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'prop_str') LIMIT 1[0m
